Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Brasil,Included / Internacional,Price / Internacional,Compare At Price / Internacional,Status
chuveirinho-torneira-retratil-giratoria-360-filtro-de-agua-cozinha,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S3bdae17a83d54c6ead991bcfbc5f6d26H.jpg?v=1677081275,6,,,,,,,,,,,,,,,,,,,,,,,,,,
suporte-de-celular-para-carros-retrovisor,Suporte de celular para carros retrovisor,"<p>O suporte celular veicular automotivo encaixe no retrovisor do carro é um acessório projetado para permitir que os usuários fixem seus smartphones no retrovisor interno do veículo.</p>

<hr>
<p>Ele é composto por uma base que se encaixa firmemente no retrovisor, além de um suporte para celular que pode ser ajustado para acomodar diferentes tamanhos e modelos de dispositivos.</p>

<hr>
<p>Este tipo de suporte para celular é muito prático para motoristas que precisam usar o GPS do celular para navegar, fazer chamadas telefônicas ou ouvir música enquanto dirigem, pois permite que eles tenham uma visualização clara da tela do celular sem precisar desviar os olhos da estrada.</p>

<hr>
<p>Além disso, por ser fixado no retrovisor, o suporte não obstrui a visão do motorista em nenhum momento.</p>

<hr>
<p>Fácil de instalar, não são necessárias ferramentas</p>

<hr>
<p>Indicado para celulares: 3.5 até 6.0 polegadas</p>

<hr>
<p>Fabricado com alta qualidade abs plástico de engenharia</p>

<hr>
<p>Superfixação</p>

<hr>
<p>Ajuste fácil para melhor visualização</p>

<hr>
<p>Dimensões aproximadas da embalagem: 16,5 x 13,5 x 10,5cm</p>

<p> </p>
",Brasil,,Acessórios automotivos,BRASIL,true,Title,Default Title,,,,,14:193,0.0,shopify,deny,dsers-fulfillment-service,43.99,65.00,true,false,"",https://cdn.shopify.com/s/files/1/0691/8140/7513/products/A3785146b94044d73ae08e7c7b3b740e81_a2157a84-7570-458f-a641-17266debaa31.jpg?v=1677072968,1,|14:193,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/A3785146b94044d73ae08e7c7b3b740e81_a2157a84-7570-458f-a641-17266debaa31.jpg?v=1677072968,kg,,,true,true,,,active
suporte-de-celular-para-carros-retrovisor,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/A0624901e057c4dba927d44cbde9298e59_f7d987aa-c78a-442f-a18f-1344b6af600a.jpg?v=1677072970,2,,,,,,,,,,,,,,,,,,,,,,,,,,
suporte-de-celular-para-carros-retrovisor,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Aee474101a0754eb798045ed369057051h_aa13a7cf-875e-4cce-b102-75578624ab38.jpg?v=1677072972,3,,,,,,,,,,,,,,,,,,,,,,,,,,
suporte-de-celular-para-carros-retrovisor,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Acc518f4875214d9a94eae65b6583916dZ_3c82cf6d-a81b-4d07-be93-c4c3821f5566.jpg?v=1677072974,4,,,,,,,,,,,,,,,,,,,,,,,,,,
suporte-de-celular-para-carros-retrovisor,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/A9978be81a93741648b74c39b980510840_0c7691be-1932-4eec-a944-8ebee105651c.jpg?v=1677072975,5,,,,,,,,,,,,,,,,,,,,,,,,,,
hand-grip-flexor-de-punho-com-mola-ajustavel,Hand Grip Flexor De Punho Com Mola Ajustável,"<p>Um handgrip é um dispositivo utilizado para fortalecer a musculatura das mãos, punhos e antebraços.</p>
<hr>
<p>Para utilizar o handgrip, o usuário deve segurar as alças com as mãos e apertá-las com força, exercitando assim os músculos da região.</p>
<hr>
<p>O dispositivo é ajustável, permitindo que o usuário aumente ou diminua a resistência da mola de acordo com o seu nível de força.</p>
<hr>
<p>O handgrip é frequentemente utilizado por atletas e praticantes de atividades físicas que requerem força nas mãos e antebraços, como escalada, levantamento de peso e artes marciais.</p>
<hr>
<p>Além disso, também pode ser utilizado por pessoas que buscam reabilitação física, como forma de fortalecer a musculatura das mãos e melhorar a coordenação motora.</p>
<p> </p>",Brasil,,Utensílios Domésticos,BRASIL,true,Title,Default Title,,,,,14:771#Cor aleatória,0.0,shopify,deny,dsers-fulfillment-service,49.99,75.00,true,false,"",https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sbd1dd2ac59d045f69d09cf033309a6a4T.jpg?v=1677020283,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf16e1f2636384e6c9c29c02c9f83ac05W.jpg?v=1677020285,kg,,,true,true,,,active
hand-grip-flexor-de-punho-com-mola-ajustavel,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf16e1f2636384e6c9c29c02c9f83ac05W.jpg?v=1677020285,2,,,,,,,,,,,,,,,,,,,,,,,,,,
hand-grip-flexor-de-punho-com-mola-ajustavel,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sdc0ff5a02a7644e1b94b59c579883049U.translated.jpg?v=1677020337,3,,,,,,,,,,,,,,,,,,,,,,,,,,
hand-grip-flexor-de-punho-com-mola-ajustavel,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S21885def67d846c99b47b9ed18ff4957b.translated.jpg?v=1677020341,4,,,,,,,,,,,,,,,,,,,,,,,,,,
hand-grip-flexor-de-punho-com-mola-ajustavel,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sa882505c65454e8b86cb555dc17ad89cY.translated.jpg?v=1677020341,5,,,,,,,,,,,,,,,,,,,,,,,,,,
hand-grip-flexor-de-punho-com-mola-ajustavel,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S593605b98d4d4d0faa8ff15f1c5e10aa7.translated.jpg?v=1677020341,6,,,,,,,,,,,,,,,,,,,,,,,,,,
garrafa-quadrada-com-tampa-de-rosca-e-alca-550ml,Garrafa quadrada com tampa de rosca e alça 550ml,"<h3>A GARRAFA MY BOTTLE vem em uma nova versão, que é forma de caixa.</h3>

<hr>
<h3>Com capacidade de 550ml, esta garrafa é feita de material seguro e é livre de substâncias tóxicas.</h3>

<hr>
<h3>Uma garrafa indicada para viajar por causa de sua forma fresca.</h3>

<hr>
<h3>CAPACIDADE: 550ML</h3>

<hr>
<h3>TAMANHO APROXIMADO: 20X5,5CM</h3>

<hr>
<h3>PESO APROXIMADO: 80G</h3>

<hr>
<h3>TIPO DE PRODUTO: GARRAFA / SQUEEZE MY BOTTLE QUADRADA COM TAMPA ROSCA E ALCA</h3>

<hr>
<h3>COR: SORTIDAS</h3>

<hr>
<h3>COMPOSIÇÃO: PL</h3>

<p> </p>

<p> </p>
",Brasil,,Utensílios Domésticos,BRASIL,true,Title,Default Title,,,,,<none>,0.0,shopify,deny,dsers-fulfillment-service,35.99,55.00,true,false,"",https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S9416dcef2de743e3a0b6fb14acaeb1c4R.jpg?v=1676920991,1,|<none>,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S9416dcef2de743e3a0b6fb14acaeb1c4R.jpg?v=1676920991,kg,,,true,true,,,active
garrafa-quadrada-com-tampa-de-rosca-e-alca-550ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sa60389f0a7bd42b0a88844a59f92825bP.jpg?v=1676920993,2,,,,,,,,,,,,,,,,,,,,,,,,,,
garrafa-quadrada-com-tampa-de-rosca-e-alca-550ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S9f4f21d8278944c49113e21b3472bddaZ.jpg?v=1676920994,3,,,,,,,,,,,,,,,,,,,,,,,,,,
garrafa-quadrada-com-tampa-de-rosca-e-alca-550ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S7e6a660be40949019ed9f33808bd0267j.jpg?v=1676920996,4,,,,,,,,,,,,,,,,,,,,,,,,,,
garrafa-quadrada-com-tampa-de-rosca-e-alca-550ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S7405ae718625496ba5be260fe033bff1A.jpg?v=1676920997,5,,,,,,,,,,,,,,,,,,,,,,,,,,
garrafa-quadrada-com-tampa-de-rosca-e-alca-550ml,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf263a7a556ea4aaba3381757b265178bz.jpg?v=1676920999,6,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-bluetooth-original-i7s-mini-tws,Fone Bluetooth original i7s mini tws,"<p>Ouvir a música correta, suporte músicas e chamada (2 fones de ouvido pode ser ouvir para chamada),</p>
<hr>
<p>Lembrar o número de chamada, a última chamada de volta, todos os alertas de voz inteligentes chinês e inglês, inicialização, par, desligar a energia do telefone será alertas de voz baixa;</p>
<hr>
<p>Acapacidade de energia mostrará em seu iphone, você pode ver a situação de energia a qualquer momento, não se preocupe com a eletricidade, faça sua vida sem se preocupar;</p>
<hr>
<p>Uma a duas conexões, pode ser conectado a dois telefones celulares ao mesmo tempo</p>
<hr>
<p>Fone de ouvido bluetooth conectado ao telefone após o desligamento, e depois abrir o fone de ouvido bluetooth irá se conectar de volta ao telefone automaticamente, mais conveniente;</p>
<hr>
<p>Compatibilidade inteligente: suporte todo o telefone celular bluetooth, tablet, notebook, cantando, música qq, filmes, etc., universal todo o telefone celular</p>
<p> </p>
<h2>Especificação:</h2>
<p> </p>
<p>1. driver: 15mm</p>
<hr>
<p>2. impedância: 32 ohm</p>
<hr>
<p>3. versão bluetooth: bluetooth v5.0 + edr</p>
<hr>
<p>4. faixa do uso de bluetooth: 2.4ghz</p>
<hr>
<p>5. nível de potência: classe ii</p>
<hr>
<p>6. potência de saída: 30mw</p>
<hr>
<p>7. bluetooth distância: 10 metros de barreira</p>
<hr>
<p>8. resposta de freqüência: 20-20000hz</p>
<hr>
<p>9. faixa de tensão de funcionamento: 3.0v-4.2v</p>
<hr>
<p>10. sensibilidade do mic:-42db</p>
<hr>
<p>11. Com a2dp/avrcp transmissão de áudio estéreo de alta qualidade e protocolo de controle remoto</p>
<hr>
<p>12. 12. Circuito de desfocagem de ruído poderoso (redução de ruído ativa)</p>
<hr>
<p>13. O tempo de conversação é de cerca de 2-3 horas</p>
<hr>
<p>14. Tempo de música cerca de 2-3 horas</p>
<hr>
<p>15.  O tempo de espera é de cerca de 100 horas</p>
<h2> </h2>
<h2>O pacote inclui:</h2>
<p> </p>
<p>2 x mini fones de ouvido bluetooth (fones de ouvido esquerdo e direito)</p>
<hr>
<p>1 x caixa de carregamento</p>
<hr>
<p>1 x cabo de carregamento usb</p>
<hr>
<p>1 x manual do usuário</p>
<p> </p>",Brasil,,Eletrônicos,BRASIL,true,Title,Default Title,,,,,14:10#i7s Mini White,0.0,shopify,deny,dsers-fulfillment-service,59.99,166.99,true,false,"",https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf84b1496edce48f1ba50ccc66496e217J_aa99d474-e4c4-4f61-bdd5-b089343f004c.jpg?v=1676917333,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
fone-bluetooth-original-i7s-mini-tws,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S71fd8ed8b8a040d994dcd3383f19f668L.translated.jpg?v=1676917333,2,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-bluetooth-original-i7s-mini-tws,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S8f218b59f2af4ea0bf2592a025391313B.translated.jpg?v=1676917333,3,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-bluetooth-original-i7s-mini-tws,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S445d80fbfc094b32b236e8bc43536ad9d.translated.jpg?v=1676917357,4,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-bluetooth-original-i7s-mini-tws,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S08931aa1172e4eaba59099c14b5cf529z.translated.jpg?v=1676917357,5,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-bluetooth-original-i7s-mini-tws,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S4c72f8eacddb470083cdd5afa5df99c1I.translated.jpg?v=1676917357,6,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-bluetooth-original-i7s-mini-tws,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S714eb0f95eae4abcad46b8eafb590faas.translated.jpg?v=1676917357,7,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-de-ouvido-bluetooth-led,Fone de ouvido bluetooth LED,"<h3>Tipo sem fio: bluetooth</h3>

<hr>
<h3>Impermeável: Sim</h3>

<hr>
<h3>Controle de Volume: Sim</h3>

<hr>
<h3>Princípio do Vocalismo: Dinâmico</h3>

<hr>
<h3>Suporta Cartão de Memória: Não</h3>

<hr>
<h3>Aplicativo de suporte: Não</h3>

<hr>
<h3>Estilo: intra-auricular</h3>

<hr>
<h3>Sensibilidade: 111dB</h3>

<hr>
<h3>Resistência: 32Ω</h3>

<hr>
<h3>Número de motoristas: 2</h3>

<hr>
<h3>Tipo de ímã: Neodímio</h3>

<hr>
<h3>É sem fio: Sim</h3>

<hr>
<h3>Função: Fone de ouvido comum,Para celular,Fone de ouvido HiFi,Esportes</h3>

<hr>
<h3>Faixa de resposta de frequência: 20 - 20000 Hz</h3>

<hr>
<h3>Botão de controle: Sim</h3>

<hr>
<h3>Comunicação: sem fio</h3>

<hr>
<h3>Método de Carregamento: Cabo</h3>

<hr>
<h3>Certificação: CE</h3>

<hr>
<h3>Versão Bluetooth: 5.1</h3>

<hr>
<h3>Cancelamento de Ruído Ativo: Não</h3>

<p> </p>
",Brasil,,Eletrônicos,BRASIL,true,Cor,Preto,,,,,14:10#Preto,0.0,shopify,deny,dsers-fulfillment-service,77.50,149.99,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Se29731738b3b40beaf7a1d1e97d9fd2fU.translated.jpg?v=1676913873,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S3bfbe82fb25b4320b04e6b8317d4f73fU.jpg?v=1676913873,kg,,,true,true,,,active
fone-de-ouvido-bluetooth-led,,,,,,,,,Branco,,,,,14:29#Branco,0.0,shopify,deny,dsers-fulfillment-service,77.50,149.99,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S362479c045914366995000b46ec9d37c2.translated.jpg?v=1676913873,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sb4d6923c053e443a835ac0a54474619eQ.jpg?v=1676913873,kg,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,Azul,,,,,14:173#Azul,0.0,shopify,deny,dsers-fulfillment-service,77.50,149.99,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S3bfbe82fb25b4320b04e6b8317d4f73fU.jpg?v=1676913873,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S517a805b20a34a018d8bdd154c22db035.jpg?v=1676913954,kg,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,Rosa,,,,,14:193#Rosa,0.0,shopify,deny,dsers-fulfillment-service,77.50,149.99,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sb4d6923c053e443a835ac0a54474619eQ.jpg?v=1676913873,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S15254eb15a0b4d98856b541dac75fe0fb.jpg?v=1676913954,kg,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S517a805b20a34a018d8bdd154c22db035.jpg?v=1676913954,5,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S15254eb15a0b4d98856b541dac75fe0fb.jpg?v=1676913954,6,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S42dca7660d6641d585a2fd4d236c46a0x.jpg?v=1676913873,7,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S34e9a42bc1b84ab4ab1994d2aebefc9cE.jpg?v=1676913873,8,,,,,,,,,,,,,,,,,,,,,,,,,,
fone-de-ouvido-bluetooth-led,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sf5eb7d92adba465386ca1cc759159751X.jpg?v=1676913873,9,,,,,,,,,,,,,,,,,,,,,,,,,,
carregador-original-iphone-usb-1m,Carregador original iphone USB 1M,"<h3>Este carregador de iPhone é um acessório essencial para quem possui um iPhone e precisa manter o dispositivo carregado e pronto para uso. Ele é compatível com diversos modelos de iPhone, desde o iPhone 5 até o mais recente iPhone 13, além de funcionar com iPads e iPods que possuam conector Lightning.</h3>

<hr>
<h3>O adaptador de parede deste carregador é compacto e leve, facilitando o transporte em sua bolsa ou mochila, para que você possa carregar</h3>

<hr>
<h3>Seu iPhone em qualquer lugar. O cabo de carregamento tem cerca de 1 metro de comprimento, permitindo que você carregue o seu dispositivo confortavelmente enquanto o usa, sem estar limitado por um cabo curto.</h3>

<hr>
<h3>Este carregador de iPhone tem uma saída de corrente de 5V e 1A, o que significa que ele carregará seu iPhone de maneira eficiente e segura. Além disso, ele possui proteção contra sobrecarga, sobretensão e curto-circuito, garantindo a segurança do seu dispositivo enquanto ele é carregado.</h3>

<hr>
<h3>Este carregador de iPhone é produzido com materiais de alta qualidade e passou por rigorosos testes de qualidade, garantindo sua durabilidade e desempenho confiável. Com design elegante e acabamento em branco, este carregador de iPhone combina perfeitamente com o estilo do seu dispositivo Apple.</h3>

<hr>
<h3>Com este carregador de iPhone, você poderá manter seu dispositivo carregado e pronto para uso em qualquer lugar e a qualquer momento. É a escolha perfeita para quem busca praticidade, segurança e eficiência no carregamento do seu iPhone.</h3>

<p> </p>
",Brasil,,Eletrônicos,BRASIL,true,Tipo,Cabo 1M,,,,,14:771#1m cabo,0.0,shopify,deny,dsers-fulfillment-service,35.00,80.00,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sd2553b98e61941a9b61c388e4067c74fc.jpg?v=1676492375,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S688dd21c564842c18f735ac54f1eaadae.jpg?v=1676492483,kg,,,true,true,,,active
carregador-original-iphone-usb-1m,,,,,,,,,Carregador,,,,,14:193#Carregador,0.0,shopify,deny,dsers-fulfillment-service,40.00,95.00,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S688dd21c564842c18f735ac54f1eaadae.jpg?v=1676492483,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S976151a24b5145b3aa2fa48bda9aa52fZ.jpg?v=1676492483,kg,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,Carregador e cabo,,,,,14:173#Carregador e cabo,0.0,shopify,deny,dsers-fulfillment-service,57.99,119.99,true,false,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S976151a24b5145b3aa2fa48bda9aa52fZ.jpg?v=1676492483,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sc6f02120aaf9437985c0713c75fee16fq.jpg?v=1676492483,kg,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/Sc6f02120aaf9437985c0713c75fee16fq.jpg?v=1676492483,4,,,,,,,,,,,,,,,,,,,,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S73397510a7194bf3853219684e7765d3J.jpg?v=1676492381,5,,,,,,,,,,,,,,,,,,,,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S174f050286034601809203b9651085aa2.jpg?v=1676492382,6,,,,,,,,,,,,,,,,,,,,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S588f2901cc6c42c9bef46628cbf4e9cae.jpg?v=1676492384,7,,,,,,,,,,,,,,,,,,,,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S1532954cf94547938d33dc5e09b96a4dl.jpg?v=1676492386,8,,,,,,,,,,,,,,,,,,,,,,,,,,
carregador-original-iphone-usb-1m,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0691/8140/7513/products/S524c920173c94e9bb26f3f567777dd54l.jpg?v=1676492387,9,,,,,,,,,,,,,,,,,,,,,,,,,,
